,x,y
0,-10.0,-0.01407084862312278
1,-9.9,0.011428835450183908
2,-9.8,0.0007365674991013327
3,-9.700000000000001,-0.012991462048561301
4,-9.600000000000001,-0.006045131920314281
5,-9.500000000000002,0.0007512082112561671
6,-9.400000000000002,-0.004494110433297232
7,-9.300000000000002,0.022402157358391014
8,-9.200000000000003,0.0036249216105474925
9,-9.100000000000003,-0.003673178773971342
10,-9.000000000000004,0.0038632780235034157
11,-8.900000000000004,-0.00196381960371372
12,-8.800000000000004,-0.004613583202688132
13,-8.700000000000005,0.0020023324461627594
14,-8.600000000000005,-0.005882064558103437
15,-8.500000000000005,-0.02569167569564774
16,-8.400000000000006,-0.018560001017351804
17,-8.300000000000006,-8.999496132852603e-05
18,-8.200000000000006,0.0022923433497026675
19,-8.100000000000007,0.007419306922815634
20,-8.000000000000007,-0.0021298192459921392
21,-7.9000000000000075,0.0026754144269935413
22,-7.800000000000008,0.005344525726399715
23,-7.700000000000008,0.019655635381005267
24,-7.6000000000000085,-0.003952381679936974
25,-7.500000000000009,0.0018154105126369946
26,-7.400000000000009,-0.016418938829701187
27,-7.30000000000001,-0.012200511283380677
28,-7.20000000000001,-0.017582410140393273
29,-7.10000000000001,-0.013191243968419737
30,-7.000000000000011,-0.002172988963508359
31,-6.900000000000011,0.0018619696089603758
32,-6.800000000000011,-0.005205146354163707
33,-6.700000000000012,-0.006825614935643406
34,-6.600000000000012,-0.016238817474527354
35,-6.500000000000012,0.002146300103152799
36,-6.400000000000013,-0.0005676772878224967
37,-6.300000000000013,-0.01497732873802743
38,-6.2000000000000135,0.0021084102433550234
39,-6.100000000000014,0.006611433647258422
40,-6.000000000000014,-0.000796928484964511
41,-5.900000000000015,0.003396437924893343
42,-5.800000000000015,0.01828296385315729
43,-5.700000000000015,-0.010032639686641073
44,-5.600000000000016,-0.014324780723878125
45,-5.500000000000016,0.01391592155143965
46,-5.400000000000016,-0.0015431689612801184
47,-5.300000000000017,0.0042772158381457395
48,-5.200000000000017,0.003540459414467849
49,-5.100000000000017,-0.0021655244864917872
50,-5.000000000000018,0.0030180375316543064
51,-4.900000000000018,0.000755724572991977
52,-4.8000000000000185,0.0033179410932456426
53,-4.700000000000019,0.002133448866137309
54,-4.600000000000019,0.011440554324435146
55,-4.5000000000000195,0.004563681492587965
56,-4.40000000000002,-0.0010294178478094853
57,-4.30000000000002,-0.0038284871388111034
58,-4.200000000000021,0.007878870044949136
59,-4.100000000000021,0.010205286492492338
60,-4.000000000000021,0.007399523763608667
